main_category,category,variable,label,units,type
Clinical & Demographic,record_info,map_id,MAP ID,,
Clinical & Demographic,record_info,epoch,Epoch,,
Clinical & Demographic,Demographics,age,Age,,
Clinical & Demographic,Demographics,sex_factor,Sex,,
Clinical & Demographic,Demographics,education,Education (years),years,
Clinical & Demographic,Demographics,race_factor,Race,,
Clinical & Demographic,Demographics,ethnicity_factor,Ethnicity,,
Clinical & Demographic,Demographics,raceethnicity_factor,Two-level race/ethnicity,,
Clinical & Demographic,Demographics,diagnosis_factor,Cognitive Diagnosis,,
Clinical & Demographic,Demographics,diagnosis_factor_base,Baseline Cognitive Diagnosis,,
Genetics,APOE Genotype,alleles_factor,Genotype - Alleles,,
Genetics,APOE Genotype,apoe4count,Count of ApoE E4 alleles,,
Genetics,APOE Genotype,apoe4pos_factor,APOE4 Positive,,
Genetics,APOE Genotype,apoe2count,Count of ApoE E2 alleles,,
Genetics,APOE Genotype,apoe2pos_factor,APOE2 Positive,,
Clinical & Demographic,Medical History,height,Physical Exam - height (cm),cm,
Clinical & Demographic,Medical History,weight,Physical Exam - weight (kg),kg,
Clinical & Demographic,Medical History,bmi,Physical Exam - BMI,kg,
Clinical & Demographic,Medical History,bsa,Physical Exam - BSA,kg,
Clinical & Demographic,Medical History,sbp,Mean of first two echo SBP readings,,
Clinical & Demographic,Medical History,dbp,Mean of first two echo DBP readings,,
Clinical & Demographic,Medical History,pp,Pulse pressure,,
Clinical & Demographic,Medical History,cvd_factor,Cardiovascular Disease,,
Clinical & Demographic,Medical History,cvd_ever_factor,,,
Clinical & Demographic,Medical History,afib_factor,Atrial Fibrillation,,
Clinical & Demographic,Medical History,afib_ever_factor,,,
Clinical & Demographic,Medical History,diabetes_factor,Diabetes,,
Clinical & Demographic,Medical History,htnrx_factor,Anti-Hypertensive Medication Use,,
Clinical & Demographic,Medical History,hypertensive_factor,Hypertension Solely Based on Blood Pressure,,
Clinical & Demographic,Medical History,htn_factor,Hypertension,,
Clinical & Demographic,Medical History,currentsmoking_factor,Current Smoker,,
Clinical & Demographic,Medical History,dyslipidemia_factor,Dyslipidemia,,
Clinical & Demographic,Medical History,fsrp,Framingham Stroke Risk Profile,,
Cognition,Cognitive Complaint Module,faq,Functional Activities Questionnaire ( 10 items),,
Cognition,Cognitive Complaint Module,fcadl,Functional Capacities for Activities of Daily Living ( 50 items),,
Cognition,Cognitive Complaint Module,cogdif_tot,Cognitive Difficulties Questionnaire (41 items),,
Cognition,Cognitive Complaint Module,mfq_tot,Memory Functioning Questionnaire,,
Cognition,Cognitive Complaint Module,ecogself_tot,Everyday Self Cognition,,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_abx42,CSF Abeta42,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_abx40,CSF Abeta40,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_abx42_abx40_ratio,CSF Abeta42/Abeta40,,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_ab1_42,CSF Abeta 1-42 ,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,amyloidPos_factor,CSF Abeta42 Positive,,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_tau,CSF Total tau,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,tauPos_factor,CSF Total tau Positive,,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_snap_factor,CSF SNAP,,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_ptau,CSF p-tau,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,ptauPos_factor,CSF p-tau Positive,,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_nfl,CSF Neurofilament Light,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_neurogranin,CSF Neurogranin,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_ykl40,CSF YKL-40,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_gap43,CSF GAP-43,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_albumin,CSF Albumin,mg/L,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_plasma_albumin_ratio,CSF CSF/Plasma Albumin Ratio,,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_strem2,CSF sTREM2,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_brevican,CSF Brevican,ng/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_timp1,CSF TIMP1,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_timp2,CSF TIMP2,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_mmp2,CSF MMP2,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_mmp3,CSF MMP3,pg/mL,
Fluid Biomarkers,Cerebrospinal Fluid (CSF) Research Biomarkers,csf_mmp9,CSF MMP9,pg/mL,
Fluid Biomarkers,Blood-based Research Biomarkers,biomarkers_leptin,Blood Leptin,pg/mL,
Fluid Biomarkers,Blood-based Research Biomarkers,biomarkers_il6,Blood IL-6,pg/mL,
